unitid,name,year,state,sector,degree_status,institution_cat,size_cat,n_firstyear_enrolled,zipcode,longitude,latitude,carneigie_cat,religious_affiliation,total_price_local,total_price_instate,total_price_outofstate,disabilities_percent,total_enrollment,percent_asian,percent_black_or_african_american,percent_hispanic,percent_white,percent_women,percent_all_distance,percent_some_distance,student_faculty_ratio,average_instructor_salary,percent_finanical_aid,percent_pell_grant,graduation_rate,require_test_score,total_applicants,total_men_applicants,total_women_applicants,total_admitted,total_men_admitted,total_women_admitted,total_enrolled,total_men_enrolled,total_women_enrolled,percent_admitted,student_service_expenses,endowment_assets,major_education,major_engineering,major_biological_sciences,major_mathematics,major_physical_sciences,major_business,retention_rate,usnews_liberal_arts_ranking,usnews_national_ranking,usnews_ranking,usnews_ranking_type
100937,Birmingham-Southern College,2018,Alabama,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,35254,-86.850552,33.513774,Baccalaureate Colleges: Arts & Sciences Focus,United Methodist,34400,34400,34400,More than 3 percent,1268,3,14,2,79,52,0,0,12,69193,99,22,68,Considered but not required,3636,1414,2222,2060,882,1175,328,158,170,57,6912,41815,35,8,69,35,33,178,80,123,NA,123,liberal arts
107080,Hendrix College,2018,Arkansas,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,72032-3080,-92.443256,35.101565,Baccalaureate Colleges: Arts & Sciences Focus,United Methodist,63174,63174,63174,More than 3 percent,1202,5,8,6,70,52,0,0,10,69308,100,29,71,Required,1545,726,819,1115,514,601,309,154,155,72,7721,156708,0,0,143,12,40,26,89,76,NA,76,liberal arts
110404,California Institute of Technology,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,91125,-118.125878,34.137349,Doctoral Universities: Very High Research Activity,Not applicable,72084,72084,72084,3 percent or less,948,40,1,14,27,45,0,0,3,179530,59,14,92,Required,8208,5866,2342,543,259,284,231,124,107,7,10151,1301837,0,215,39,70,160,2,98,NA,10,10,national
112260,Claremont McKenna College,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,91711-6400,-117.711188,34.102154,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,73810,73810,73810,More than 3 percent,1324,11,4,15,41,48,0,0,8,131650,45,14,93,Required,6272,2880,3392,584,275,309,325,160,165,9,14659,616007,0,54,155,68,25,46,96,8,NA,8,liberal arts
120254,Occidental College,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,90041-3392,-118.210908,34.127124,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,74132,74132,74132,More than 3 percent,1930,15,5,14,49,58,0,0,9,101635,70,20,85,Required,7281,2904,4377,2716,1061,1655,566,245,321,37,7652,207966,0,0,109,24,69,0,93,44,NA,44,liberal arts
120883,University of the Pacific,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Yes,95211-0197,-121.312301,37.981424,Doctoral/Professional Universities,Not applicable,66971,66971,66971,More than 3 percent,3701,37,3,21,22,52,0,0,13,93871,89,36,73,Required,13545,5533,8012,8598,3482,5116,954,468,486,63,3690,63415,143,376,425,24,56,533,83,NA,110,110,national
121150,Pepperdine University,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Yes,90263,-118.707077,34.037786,Doctoral/Professional Universities,Churches of Christ,73002,73002,73002,More than 3 percent,3627,10,5,14,49,59,2,0,14,111487,79,17,83,Required,11265,4073,7192,4016,1686,2330,803,350,453,36,6955,101078,32,0,221,44,48,798,91,NA,46,46,national
121257,Pitzer College,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,91711-6101,-117.706675,34.104107,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,72900,72900,72900,More than 3 percent,1072,10,6,14,47,56,0,0,10,99816,46,17,84,Neither required nor recommended,4358,1418,2940,581,237,344,273,113,160,13,17465,136549,0,0,46,35,16,45,93,33,NA,33,liberal arts
121345,Pomona College,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,91711-6319,-117.714556,34.099027,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,71996,71996,71996,More than 3 percent,1573,15,9,18,34,51,0,0,7,121058,61,21,94,Required,10245,3983,6262,780,367,413,412,188,224,8,13322,1300748,0,0,105,58,57,0,97,6,NA,6,liberal arts
122436,University of San Diego,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Yes,92110-2492,-117.192073,32.770816,Doctoral Universities: High Research Activity,Roman Catholic,67498,67498,67498,More than 3 percent,5855,7,4,20,50,55,0,0,14,109511,70,17,80,Required,13287,5310,7977,7031,2755,4276,1310,517,793,53,4928,61165,0,399,405,25,46,1263,92,NA,90,90,national
125727,Westmont College,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,93108-1089,-119.662517,34.450151,Baccalaureate Colleges: Arts & Sciences Focus,Non-Denominational,62600,62600,62600,More than 3 percent,1277,8,1,18,58,61,0,0,11,70348,95,21,75,Required,2937,938,1999,1833,630,1203,344,131,213,62,7118,58699,10,12,63,9,36,91,80,96,NA,96,liberal arts
125763,Whittier College,2018,California,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,90601,-118.032299,33.978773,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,63828,63828,63828,More than 3 percent,1732,7,5,51,26,58,0,0,11,73803,93,38,66,Considered but not required,6220,2436,3784,4724,1815,2909,512,221,291,76,7952,62565,0,18,188,41,41,274,79,128,NA,128,liberal arts
126678,Colorado College,2018,Colorado,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,80903,-104.822697,38.84886,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,71642,71642,71642,More than 3 percent,2114,5,2,9,65,55,0,0,10,104676,48,12,89,Recommended,8552,3556,4990,1283,561,722,544,242,302,15,12357,342079,12,0,183,25,67,0,96,23,NA,23,liberal arts
126775,Colorado School of Mines,2018,Colorado,"Public, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Yes,80401,-105.223364,39.751443,Doctoral Universities: High Research Activity,Not applicable,35498,35498,55118,More than 3 percent,4952,4,1,9,72,30,0,2,15,108585,74,16,80,Required,12661,8726,3835,6228,3888,2340,1199,819,380,49,1819,42421,0,3833,0,132,75,0,92,NA,75,75,national
128902,Connecticut College,2018,Connecticut,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,06320-4196,-72.107321,41.379833,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,71970,71970,71970,More than 3 percent,1844,5,4,8,69,61,0,0,9,89541,62,16,81,Considered but not required,6433,2605,3828,2429,815,1614,508,201,307,38,8338,168640,0,0,130,14,26,0,90,46,NA,46,liberal arts
130590,Trinity College,2018,Connecticut,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,06106-3100,-72.690882,41.747451,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,74160,74160,74160,3 percent or less,2182,4,6,9,63,50,0,0,9,95701,49,13,84,Considered but not required,6096,2998,3098,2045,933,1112,579,292,287,34,11216,260021,15,40,111,45,23,0,91,44,NA,44,liberal arts
130697,Wesleyan University,2018,Connecticut,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,6459,-72.657146,41.554665,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,72669,72669,72669,More than 3 percent,3009,7,7,12,53,55,0,0,8,111783,43,18,89,Recommended,12706,4647,8059,2218,993,1225,803,356,447,17,5229,307423,0,0,126,69,92,0,97,21,NA,21,liberal arts
131283,The Catholic University of America,2018,District of Columbia,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Yes,20064,-76.997909,38.933651,Doctoral Universities: High Research Activity,Roman Catholic,64560,64560,64560,More than 3 percent,3332,4,4,14,64,53,0,4,7,87733,86,12,76,Neither required nor recommended,6096,2625,3471,5101,2095,3006,834,397,437,84,5416,65458,105,398,99,19,22,535,88,NA,120,120,national
131520,Howard University,2018,District of Columbia,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Yes,20059-0001,-77.018966,38.922392,Doctoral Universities: High Research Activity,Not applicable,44651,44651,44651,3 percent or less,6243,1,88,1,2,69,0,14,10,86006,77,44,62,Required,20946,6023,14923,6617,1844,4773,1501,429,1072,32,3832,74190,54,369,776,33,130,967,86,NA,110,110,national
133492,Eckerd College,2018,Florida,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,33711-4700,-82.687043,27.715798,Baccalaureate Colleges: Arts & Sciences Focus,Presbyterian Church (USA),61576,61576,61576,More than 3 percent,2006,2,3,8,77,66,0,0,12,71430,92,19,68,Required,4830,1586,3244,3268,983,2285,581,174,407,68,6694,26972,0,0,433,13,35,138,81,128,NA,128,liberal arts
139393,Covenant College,2018,Georgia,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,30750-4164,-85.375066,34.965161,Baccalaureate Colleges: Arts & Sciences Focus,The Presbyterian Church in America,47430,47430,47430,3 percent or less,1002,1,3,2,82,52,0,0,13,64979,94,25,71,Required,672,321,350,653,311,341,251,128,123,97,6070,40237,64,0,111,15,52,93,84,168,NA,168,liberal arts
143084,Augustana College,2018,Illinois,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,61201-2296,-90.55057,41.502365,Baccalaureate Colleges: Arts & Sciences Focus,Evangelical Lutheran Church,54907,54907,54907,More than 3 percent,2543,2,4,10,69,57,0,0,12,69683,99,24,74,Recommended,6211,2575,3636,3956,1607,2349,630,291,339,64,3316,63137,150,33,392,53,47,418,83,101,NA,101,liberal arts
145646,Illinois Wesleyan University,2018,Illinois,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,61702-2900,-88.992014,40.489901,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,61020,61020,61020,3 percent or less,1693,5,6,9,69,52,0,0,11,74743,100,22,79,Required,3785,1588,2197,2216,949,1267,494,241,253,59,5674,141964,74,0,185,30,75,415,84,71,NA,71,liberal arts
145725,Illinois Institute of Technology,2018,Illinois,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","5,000 - 9,999",Yes,60616,-87.627321,41.8313,Doctoral Universities: High Research Activity,Not applicable,65386,65386,65386,3 percent or less,3026,15,5,16,35,31,1,10,12,112202,98,32,72,Required,4957,3386,1571,2884,1922,962,608,417,191,58,2867,37032,0,1336,69,46,72,107,88,NA,103,103,national
146427,Knox College,2018,Illinois,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,61401-9999,-90.373165,40.943064,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,58324,58324,58324,More than 3 percent,1333,5,8,15,48,57,0,0,11,67290,99,33,75,Recommended,2738,1269,1469,2032,899,1133,345,158,187,74,7434,119733,53,0,116,16,29,12,81,71,NA,71,liberal arts
146481,Lake Forest College,2018,Illinois,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,60045-2399,-87.827454,42.249574,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,60980,60980,60980,More than 3 percent,1492,5,5,14,57,57,0,0,12,77883,97,36,69,Recommended,4147,1800,2347,2402,997,1405,389,173,216,58,8457,57042,69,0,146,30,47,216,88,101,NA,101,liberal arts
149781,Wheaton College,2018,Illinois,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,60187-5593,-88.099643,41.870176,Baccalaureate Colleges: Arts & Sciences Focus,Undenominational,49300,49300,49300,More than 3 percent,2401,9,3,6,72,55,0,0,10,83445,77,20,87,Required,1850,793,1057,1529,662,867,610,281,329,83,7605,168376,134,38,68,73,75,165,93,63,NA,63,liberal arts
150400,DePauw University,2018,Indiana,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,46135-1772,-86.860363,39.640904,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,64924,64924,64924,3 percent or less,2156,4,5,8,66,53,0,0,9,86928,97,20,85,Required,5476,2538,2938,3428,1527,1901,564,266,298,63,8908,327002,40,0,92,8,33,3,86,53,NA,53,liberal arts
150455,Earlham College,2018,Indiana,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,47374-4095,-84.915037,39.823431,Baccalaureate Colleges: Arts & Sciences Focus,Friends,59850,59850,59850,More than 3 percent,1050,4,8,7,51,54,0,0,10,57879,95,27,64,Considered but not required,2119,1051,1068,1382,647,735,271,131,140,65,7498,365589,0,4,78,8,37,49,80,68,NA,68,liberal arts
150756,Hanover College,2018,Indiana,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,47243,-85.460051000000007,38.715642,Baccalaureate Colleges: Arts & Sciences Focus,Presbyterian Church (USA),51950,51950,51950,More than 3 percent,1104,1,6,3,73,55,0,0,12,70240,100,30,72,Considered but not required,3229,1337,1892,2562,1014,1548,356,155,201,79,9006,129609,26,4,76,10,22,0,79,112,NA,112,liberal arts
153108,Central College,2018,Iowa,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,50219,-92.922199,41.401539,Baccalaureate Colleges: Arts & Sciences Focus,Reformed Church in America,52098,52098,52098,More than 3 percent,1117,2,2,6,85,51,0,5,11,65063,96,28,72,Required,2772,1262,1510,1940,868,1072,278,132,146,70,7702,68020,53,15,119,9,9,81,82,128,NA,128,liberal arts
153144,Coe College,2018,Iowa,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,52402-5092,-91.658192,41.988263,Baccalaureate Colleges: Arts & Sciences Focus,Presbyterian Church (USA),57200,57200,57200,More than 3 percent,1422,5,8,10,66,56,0,0,11,60290,97,33,66,Required,7795,2906,4889,5217,1914,3303,393,165,228,67,6962,60946,72,0,123,54,80,200,80,123,NA,123,liberal arts
153162,Cornell College,2018,Iowa,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,52314-1098,-91.423741,41.924554,Baccalaureate Colleges: Arts & Sciences Focus,United Methodist,58381,58381,58381,More than 3 percent,1028,4,6,7,68,48,0,0,12,68833,98,27,76,Considered but not required,2532,1289,1243,1545,748,797,296,162,134,61,8806,76953,52,7,70,12,31,60,76,87,NA,87,liberal arts
153384,Grinnell College,2018,Iowa,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,50112-1690,-92.722094,41.747952,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,68302,68302,68302,More than 3 percent,1716,8,5,7,50,54,0,0,9,101975,84,19,84,Required,7349,3454,3895,1792,790,1002,463,199,264,24,14165,1186892,0,0,163,63,75,0,94,18,NA,18,liberal arts
153834,Luther College,2018,Iowa,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,52101-1045,-91.802809,43.312304,Baccalaureate Colleges: Arts & Sciences Focus,Evangelical Lutheran Church,55805,55805,55805,More than 3 percent,2005,1,2,6,79,57,0,0,11,67832,97,19,79,Required,4422,1922,2500,2767,1150,1617,554,220,334,63,6505,82680,76,0,163,65,52,159,84,87,NA,87,liberal arts
154350,Simpson College,2018,Iowa,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,50125,-93.563471,41.365503,Baccalaureate Colleges: Arts & Sciences Focus,United Methodist,52040,52040,52040,More than 3 percent,1396,2,3,5,81,53,4,3,11,59566,94,29,70,Required,1401,751,650,1180,617,563,360,178,182,84,6152,55915,92,0,54,47,16,124,78,147,NA,147,liberal arts
154527,Wartburg College,2018,Iowa,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,50677-0903,-92.483387,42.7277,Baccalaureate Colleges: Arts & Sciences Focus,Evangelical Lutheran Church,53675,53675,53675,3 percent or less,1498,1,4,5,76,53,0,1,11,60358,96,24,67,Required,4298,1979,2319,3254,1414,1840,469,225,244,76,7830,49034,209,56,318,26,24,304,78,128,NA,128,liberal arts
156295,Berea College,2018,Kentucky,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,40404-2182,-84.292893,37.57202,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,49854,49854,49854,3 percent or less,1673,3,16,12,55,58,0,0,10,73170,100,83,63,Required,1576,626,949,602,246,356,438,187,251,38,6653,683139,99,0,155,46,83,127,84,68,NA,68,liberal arts
156408,Centre College,2018,Kentucky,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,40422-1394,-84.779392,37.645709,Baccalaureate Colleges: Arts & Sciences Focus,Presbyterian Church (USA),55420,55420,55420,More than 3 percent,1434,5,5,6,72,51,0,0,11,74941,98,17,81,Required,2457,1211,1246,1795,824,971,358,177,181,73,8371,225669,0,0,81,45,36,0,90,46,NA,46,liberal arts
156745,Georgetown College,2018,Kentucky,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,40324-1696,-84.553767,38.207615,Baccalaureate Colleges: Arts & Sciences Focus,Baptist,51930,51930,51930,3 percent or less,961,1,10,4,77,55,0,5,11,56429,93,35,58,Required,3629,1249,2380,1740,603,1137,265,117,148,48,5060,30112,46,0,117,12,20,117,71,147,NA,147,liberal arts
160977,Bates College,2018,Maine,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,4240,-70.203333,44.105299,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,71168,71168,71168,More than 3 percent,1832,4,5,8,71,50,0,0,10,101270,44,11,89,Neither required nor recommended,7685,3392,4293,1367,690,677,522,277,245,18,10049,176597,0,11,143,71,68,0,94,23,NA,23,liberal arts
161004,Bowdoin College,2018,Maine,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,4011,-69.963942,43.907134,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,70710,70710,70710,More than 3 percent,1828,7,8,10,61,51,0,0,9,109081,50,14,95,Neither required nor recommended,9081,3741,5340,932,433,499,510,244,266,10,18666,901531,52,0,145,91,79,0,98,3,NA,3,liberal arts
161086,Colby College,2018,Maine,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,04901-8840,-69.66337,44.564211,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,71202,71202,71202,More than 3 percent,2000,8,4,7,63,52,0,0,10,106928,49,13,90,Considered but not required,12313,5782,6531,1608,711,897,580,275,305,13,14158,388921,40,0,173,106,120,0,94,12,NA,12,liberal arts
162654,Goucher College,2018,Maryland,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,21204-2794,-76.594843,39.410175,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,62506,62506,62506,More than 3 percent,1525,4,18,10,53,68,0,0,10,75195,97,26,71,Recommended,3154,1082,2072,2536,790,1746,432,149,283,80,5494,112406,26,0,51,8,25,64,75,112,NA,112,liberal arts
163912,St. Mary's College of Maryland,2018,Maryland,"Public, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,20686,-76.429097,38.190904,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,30378,30378,46140,More than 3 percent,1552,4,9,7,72,58,0,0,9,66625,81,21,80,Required,1700,700,1000,1361,548,813,376,162,214,80,5531,21985,0,0,179,59,63,0,85,96,NA,96,liberal arts
164216,Washington College,2018,Maryland,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,21620-1438,-76.06878,39.217329,Baccalaureate Colleges: Arts & Sciences Focus,Not applicable,64542,64542,64542,More than 3 percent,1367,3,9,6,71,59,0,0,10,71904,90,20,68,Recommended,3637,1403,2234,2312,864,1448,310,124,186,64,8981,151991,0,0,105,28,58,134,81,96,NA,96,liberal arts
164270,McDaniel College,2018,Maryland,"Private not-for-profit, 4-year or above",Degree-granting,"Degree-granting, primarily baccalaureate or above","1,000 - 4,999",Yes,21157,-77.001992,39.584231,Master's Colleges & Universities: Larger Programs,Not applicable,57610,57610,57610,More than 3 percent,1603,3,16,7,63,51,0,4,11,63632,90,29,67,Considered but not required,3682,1775,1907,2368,1062,1306,415,206,209,64,4802,57910,25,0,75,11,30,149,77,134,NA,134,liberal arts
